"","logFC.EXPO1X","logFC.EXPO1000X","FDR"
"CCDC136",-0.390163820634222,-0.512032924420048,0.000115652320415034
"ARMCX4",-0.541263716045507,-0.595561456926151,0.000117081046024042
"NEFL",0.17224824561444,-0.674960373302713,0.000117081046024042
"CALB2",-0.00446255864007065,-1.26001199223954,0.000203270232213033
"NRBP2",-0.503750158185751,-0.485009121865089,0.000203270232213033
"TMEFF2",0.206760228888835,-0.602794875386714,0.000224932094635943
"COL16A1",-0.351160445181752,-1.60459499895255,0.000302114510590987
"ANGPTL4",-0.195872056385937,0.607589383686611,0.000318287328206541
"GLYCTK",-0.562165613177689,-0.607612845073322,0.000323985735078871
"WSB1",-0.562357615857009,-0.464497280436176,0.000365068056502048
"ADAM11",-0.314349777108543,-0.748448016159188,0.000365068056502048
"PHGDH",0.338810620038813,0.531806914844318,0.000365068056502048
"AR",0.382061409731406,-0.100862342985802,0.000408697952222762
"COL3A1",-0.356264282295414,-2.47024630242563,0.000485604023406727
"MAP1S",0.476834332563447,0.616833086919475,0.000528217557308281
"COL12A1",-0.57706816998572,-2.00465748908153,0.000528217557308281
"EDNRA",-0.183450995287246,-1.51644564860499,0.000534755878262269
"SP5",0.942261223074879,0.590563188917822,0.000534755878262269
"GOLGA8B",-0.487325847839458,-0.59904953777438,0.000534755878262269
"FSD2",-0.483127665684022,-0.768742720144878,0.000574804829851546
"PCDH9",-0.353296480738318,-0.51191575411164,0.00061209823772461
"ADAM12",-0.453247734523945,-1.13190117882912,0.000626329044586337
"COL1A2",-0.311737572443864,-2.21440519556264,0.000657612606998377
"GOLGA8A",-0.425477365404927,-0.54247695500467,0.00079778918084412
"H1FX",0.439168600824731,0.518360863417708,0.00082138809680567
"SLC16A6",-0.241301797419799,0.575115807372489,0.000840179899651478
"POSTN",-0.627172375605265,-2.49397346590605,0.000993791241006692
"ADAM21",-0.921885099340767,-1.19912864189894,0.00103269316847712
"COL6A3",0.172415897977239,-1.57403081976256,0.00105517374919419
"KRT18",0.20628226706473,0.588369305254206,0.00106699356104667
"SERPINB9",0.0869893507823516,-0.885797797329849,0.00106699356104667
"TENM3",0.569718274734729,0.436667973713896,0.00107252297327375
"TVP23C",-0.436529567710279,-0.585240766265119,0.00113639995561922
"PTGES",-0.415166087844605,-0.705848071889705,0.00119324661289048
"RAD52",-0.507115016201463,-0.469424028605952,0.00127908238295485
"TP73",-0.251723484815689,0.217289168073896,0.00130440556755736
"FOXO3",0.267809109723838,0.186411248646459,0.00134154704068129
"PRPH",0.0519558369991937,-0.952367580538563,0.00141749757330694
"GPNMB",-0.228699922377794,0.564383590622833,0.00141749757330694
"COX7B",-0.413426254745475,-0.369954768688896,0.00141749757330694
"SPARCL1",0.285177702547413,-0.594964701334972,0.00144282402790166
"CTSK",-0.300072207223094,-0.777062900256378,0.00146248596828294
"SLC35F2",0.792904202481192,0.283140192749014,0.00150310843640361
"EFNB3",-0.13030254509344,-0.546455265587588,0.0015174870250371
"COL1A1",-0.277380167526793,-1.93311597902027,0.00152236339043835
"LUM",-0.507439692338041,-1.44119271180729,0.00153913915653368
"EMILIN1",0.32072501668959,-0.930676594908432,0.00157867400664463
"ST8SIA3",0.135169044506443,-0.573175640001779,0.00164487997582941
"TH",0.317341827487182,-0.566752171147801,0.00164487997582941
"KRT8",0.401864564697718,0.719044774381668,0.00164487997582941
"PLCE1",-0.532537814382793,0.0862193511865873,0.00164879395586794
"NEGR1",-0.0435226180913717,-0.542190550590349,0.00164879395586794
"CPED1",-0.372960059893656,-2.29379053622183,0.00172342996034594
"PODXL",-0.562134859117822,-0.0623724796072927,0.00172956086444894
"ONECUT2",0.0244117355028685,-0.639925659232928,0.00175934849593666
"STMN2",-0.261519673648326,-0.504050013188064,0.00176502660369358
"GREM1",-0.166163090941713,-1.83763548416877,0.0018709763968082
"TRIL",0.850296660742963,0.23815344476355,0.00187818503848571
"PROM2",-0.483278595216333,-0.548104224819031,0.00194806712180685
"PDZD7",-0.419010933198252,-0.893453277672234,0.00198135890545229
"SPHKAP",-0.170851943788246,-1.50048676997207,0.00223279089791041
"HRC",-0.877256639233387,-1.18501646809886,0.00246176936126513
"SOX10",-0.711143777154578,-1.40890034865538,0.00253024755554853
"TGFB2",0.666073998084611,0.538769869796921,0.0027001940758856
"HSPB1",0.22004178138249,0.510704373200371,0.00270028914780575
"CYP3A5",-0.463904334362745,-0.993190361456499,0.0027106928549217
"SAT1",-0.689759857996422,-0.218655655903328,0.00273697767710921
"SLC6A1",-0.210675339002939,-0.578226378950014,0.002909871861664
"MAP3K5",-0.00902271615123331,-0.541480651294212,0.00300018337996996
"CRYAB",0.138472226433233,0.707235044737769,0.00309263272499865
"LGALS3",-0.128899387801997,0.609277304948183,0.00309263272499865
"NEIL1",-0.133000476697795,-0.530218094983513,0.00309263272499865
"COL9A2",0.695062143900674,0.56945826193145,0.00328019970215548
"C1QTNF7",-0.781850005964527,-1.01474193650497,0.00334633238570132
"C4orf19",0.0374948774273088,0.622008458332561,0.00345485450179155
"EBF1",-0.0944789048831607,-0.594415264694554,0.0034617692200074
"CEL",-0.842467761686196,-0.295625072796856,0.0035486128610924
"TRIM22",-0.689264518978677,-0.180216890007373,0.00357664318430071
"ACAN",0.107609038310562,-1.5125853008852,0.00360745060998848
"KCNMA1",-0.658191306277336,-0.33457105881181,0.00365416453688898
"COL5A2",-0.137192140510986,-0.550423310552157,0.00375844717091622
"H1F0",0.362721867589925,0.755919131938467,0.00419545106504913
"DNM3OS",-0.650637518147545,-1.12271818090213,0.00446470312361637
"CBLN2",-0.0420123053469026,-0.56658907262171,0.00448649464565417
"NR6A1",-0.248525302392695,-0.580927597128913,0.00459098859703784
"ESRRA",0.198367347558817,0.484018034611833,0.00470250825474007
"RPS15A",-0.318815835247253,-0.228663204982052,0.00517814756164758
"DPYD",-0.419650915779804,-0.591270834998584,0.00525812971900212
"FBLN5",0.0120755039420293,0.545254432997139,0.00539223729776914
"PAPPA",-0.476281992688163,-0.721919035467522,0.00549307939186351
"COL14A1",-0.415281403337354,-1.42816604579296,0.00549307939186351
"SLC8A1",-0.584869014541011,-0.0984835120269058,0.00583628399148514
"APOE",0.479960059456929,0.70051114421665,0.0059439092813967
"EBLN2",-0.596544403519355,-0.566983175159947,0.00597289294055474
"SLC5A7",-0.708741463265673,-2.17656473762325,0.00609397357273369
"DDIT4L",0.716754079749823,0.587743144162443,0.00610575121046428
"ID3",0.562627714483292,0.279668963530445,0.00610575121046428
"DCN",-0.188022171899347,-1.27122583957837,0.00610575121046428
"TENM1",-0.373330620379897,-0.578024151784242,0.00611519486325499
"ADGRL2",-0.0298275939718595,-0.604584580097358,0.00629381287410503
"WNT10B",-0.0680960625322322,-0.880285345087491,0.00640476628931998
"FST",-0.237767657546272,-0.787145597561572,0.00678189371689091
"TAC3",-0.961025977403657,0.353208822109523,0.0069184028725457
"KDM6B",0.284401937468137,0.540849688599816,0.00709214019357763
"COL18A1",0.571802124558001,0.446182594442239,0.00715939162561959
"BNC2",-0.162343361306179,-0.997317188949141,0.00743214564780831
"TTYH3",0.375147665772667,0.524040521297192,0.00769871500476951
"HES6",0.310443240151217,0.519036621920379,0.00783061595606716
"KCNJ6",-0.546037454353466,-0.080912450167666,0.00785643103534205
"COL5A3",-0.490013458918549,-1.26569777474374,0.00795310467624935
"S1PR3",0.207693462868085,0.801589013743214,0.00796247350056941
"RFX5",-0.149819885565329,-0.277358620409869,0.00806620323534747
"WNT1",0.423573429994129,-0.730590399935368,0.00812050501252125
"PLIN4",-0.554226613794866,-0.706970012249201,0.00838034354937297
"NQO1",0.18825517156082,0.598139621362394,0.00848403268924318
"FABP3",-0.547946273996443,-0.508394794752759,0.00848437409960864
"H19",-0.343241678838916,-0.999636781182221,0.0087049194877047
"VIPR2",-0.140742348888102,-0.777192125500756,0.00878281857264891
"NR2C1",-0.233385652912258,-0.278303763025911,0.00889259014875534
"RABAC1",0.310941658278264,0.500480348660053,0.00925825084647579
"H2AFX",0.591783350382836,0.625660509217545,0.00933137749159509
"NR3C2",0.0251848831344553,0.309674349192996,0.00980355612381733
"OLFM3",0.514656950529577,0.17292364895133,0.00985638172346825
"DPF3",-0.312849811682775,-0.896524761335032,0.0101344038510078
"DAAM2",-0.22065612733336,-0.648890342313847,0.0102386981404904
"CCDC85B",0.98394542808839,1.02977125591527,0.0103853940831626
"MFAP2",0.366644891915329,0.122791262673627,0.0105860303172066
"PLXND1",-0.164453869632421,-0.629994671421812,0.010700450763746
"METRN",0.644241602191328,0.549340339271685,0.0108409002069748
"SREBF1",0.0700592232221859,0.243214932303609,0.0108409002069748
"MPZ",-0.762347736914744,-1.0897938427189,0.0109526060459043
"PKMYT1",0.813205610892794,0.765920362345957,0.0110282186376626
"NR1D2",0.185273672893754,0.132422752842898,0.0110802969988135
"ID1",0.585873456649562,0.455182340930405,0.0111299048497952
"RIBC2",-0.30659794902181,0.525694532265161,0.0113367525386081
"ACRBP",-0.463221498139088,-0.777316533008405,0.0113367525386081
"RBPMS",-0.170802792871547,-0.646108611308362,0.0114019217486277
"SEMA3E",0.142133965550698,-0.761620086207425,0.0115035439102171
"OLFML1",-0.614685879596943,-1.07848870575928,0.0117761858077858
"EFNA5",0.510440046202,-0.124554051449789,0.0120667406550169
"ABLIM3",-0.218519798686307,-0.525698080023211,0.0120667406550169
"SNAI1",0.0545433234358656,-0.541419583116797,0.0120667406550169
"MYO7A",-0.639576287784323,-0.157307059749421,0.0124512358627232
"CALB1",0.615933590365786,0.259355927342253,0.0124797794290657
"KLF9",0.128777406954011,-0.395840239737478,0.0124797794290657
"MGP",-0.762739966870707,-1.62042704088065,0.0124797794290657
"SH3GL2",-0.433489469014214,-0.810540400636312,0.012680517299392
"PLCXD3",-0.127035460941804,-0.548821925221212,0.0133923073243061
"RAB26",-0.117866858854822,-0.684002747643874,0.0133923073243061
"OGN",-0.163652616295894,-0.933801424490712,0.0134399319229003
"VGF",0.772946716568579,0.701722788753423,0.0135053494202163
"BEAN1",-0.494740571201158,-0.692416386587935,0.0136364924143463
"SMIM5",-0.774446309998392,-0.600871116147106,0.0140726293550013
"ADAM20",-0.680251683339829,-0.727917387697188,0.0143396356171099
"XDH",-0.532514049019781,-0.51573478956978,0.0144682100723212
"DRD2",0.170673560788749,-0.657846670591523,0.0147116784345164
"FAM107A",-0.439795154875567,0.622949790193509,0.0149936706981429
"COLGALT2",0.544232106333767,0.232961790753671,0.015063089896998
"BRD3",0.492718962897705,0.589662449173081,0.0152055342752791
"FHDC1",0.545980727637518,0.183473388633874,0.0156549161254998
"MYRF",-0.286073128108582,-0.571688493994786,0.0156743915663263
"APOBEC2",-0.585092468553657,-0.710182021067935,0.0158417080342668
"LPL",0.491314262627829,0.498510043575508,0.0158553123886704
"SLC9A4",-0.479547888351676,-0.644142094985993,0.0159060518454157
"CCDC86",0.289129013881499,0.54230868306167,0.0159389529439372
"P2RX7",-0.17328863443941,-0.900516953259507,0.0160290087429754
"TNFRSF25",-0.611497409909829,-0.652058341237613,0.0163571299935814
"PTCH2",-1.07668020025538,-0.998660322871019,0.0165465205332872
"MZT2B",0.428369162797042,0.505957356835784,0.0167112104566836
"BCL11B",0.302632587606205,0.358690507925577,0.0168330490287992
"STAG3L1",-0.685405683776369,-0.686129036643806,0.0169462503500667
"CENPB",0.0997016216463671,0.221288092777923,0.0170637621250047
"NDUFS7",0.416357230539055,0.600994596835162,0.0171057297040959
"GPR182",-0.711748182198088,-1.03011268056562,0.0172480139569407
"CEBPB",0.59112746171814,0.580468031493807,0.0175515259034779
"KIRREL3",-0.0607707707788704,-0.514715235931321,0.0175908790360801
"MRPL12",0.515096073802244,0.85462463736436,0.0178394968256398
"MUSTN1",-0.557644309390601,-0.727518748633478,0.0179184188756097
"DNAJA4",0.00813750611144551,-0.684412559635187,0.0184804085793337
"ABCC9",-0.403909464484482,-0.502715872065733,0.0184806623276838
"RHOF",0.183625591734369,0.715971596045201,0.0185342185483846
"CCDC124",0.420711536468938,0.535296957996334,0.0185342185483846
"GK3P",-1.00989726403079,-1.09910043051502,0.0187559837064408
"NFE2L1",0.0248099757865733,0.193026154691834,0.0193324560443889
"ARPP21",-0.374848983800243,-0.806378752854424,0.0198129271855625
"DKKL1",0.202259340288256,0.553302818779032,0.0198513466710138
"TM4SF1",0.53726292941247,-0.278085601702988,0.019974026622754
"SH3TC2",0.841960385598456,0.596740992388425,0.0209715799281685
"TFPI",0.132745144675113,-0.570880792049009,0.0211046606803789
"CHST9",0.124425752398506,-0.875916589142892,0.0211046606803789
"C4orf48",1.00296175477924,1.13868814058214,0.0221409206971639
"ARNT2",0.196113227514918,0.212381495046142,0.0224030541508607
"SOX9",0.326612182076027,0.380690548528021,0.0224030541508607
"WFDC2",0.413385078796987,0.955957834124166,0.0225882180107447
"SALL4",-0.309178249333693,-0.914568963569872,0.0226152037311354
"NKD2",-0.262834848570132,-0.844675245164736,0.0226793050219415
"TSNAXIP1",-0.584588457167623,-0.352233789756161,0.0227099091022657
"INE1",-0.404687376683847,-0.545315515639526,0.0227923807603651
"TGM1",-0.766146397741939,-0.65144800757696,0.023560157084707
"CNN1",-0.477752798180282,-0.737184263054846,0.0236011533662439
"ISL1",0.511871626143267,-0.127918435790856,0.0237644463235054
"SNAI2",-0.135458250531502,-0.932039325864206,0.0237644463235054
"DKK1",-0.526828026118269,-1.11058230311558,0.0239090755665099
"MGAT4C",-0.102868831887314,-0.643309520058905,0.0239090755665099
"FAM83B",-0.962117509314738,0.254216471116469,0.0239090755665099
"STAT2",-0.23953640075815,-0.231567077391035,0.0240047798203982
"HS3ST3A1",0.567522356595309,0.0255630269456754,0.0242565598550736
"SEMA3A",-0.0832614838935333,-0.625372575063252,0.0251243056183106
"HS3ST2",0.891846837248942,0.236085786581493,0.0257042382730993
"HSF1",0.00802310130249666,0.145860394938002,0.0257237603788612
"USP6",-0.518301643815809,-0.493535842293208,0.026085166052587
"TLE2",-0.323516447597374,-0.822431505724464,0.026085166052587
"CSAD",-0.519211175986888,-0.384957903017939,0.0261243917535783
"RUNX1",0.389656553235118,-0.793374866099189,0.0262050751823174
"PRDM16",0.243105999603711,0.431469420297398,0.0266221411414178
"PABPC1L",-0.574583605984179,-0.321335910355615,0.0267133519501787
"CENPA",0.55724182373281,0.447381887892277,0.0267133519501787
"FBLN1",0.563728093706072,0.431424931465714,0.0273759069283273
"KLF3",0.288672190367931,0.215940412477141,0.0274444007155934
"KLB",-0.35979964694198,-0.643872207045356,0.0277512629434646
"ANKRD37",0.111606838644086,0.537055120560275,0.0278612170125493
"CA13",-0.330024624990828,-0.590366492756576,0.0287009687999792
"P2RY14",-0.625015417104674,-1.0029096989946,0.0289595412706884
"AKR1C2",-0.345391449967661,-0.583948903261972,0.0290154001636307
"KLF16",0.342305269040887,0.497622050627645,0.029454171053968
"LSM10",0.480359842883233,0.940157242278284,0.0295274623508717
"DES",-0.0709773395562318,-0.749341118793084,0.0297055929586817
"TACC3",0.652504603576135,0.727787430359096,0.0299304460635601
"E2F3",0.324620731855959,0.159544508015238,0.0299804833772516
"GOLGA7B",-0.20746166172979,-0.612727236770675,0.0303815919909004
"TWIST1",-0.0714762104482882,-1.39517291791241,0.0304693649306935
"TXN2",0.238239199363567,0.541762322050727,0.0308631230305469
"IGSF21",0.48237729525361,0.603077124740883,0.0312095652520264
"ZFHX3",0.11892834211551,-0.163301911055503,0.0312195741289284
"PTHLH",0.0736118858267713,1.11414706083453,0.0312195741289284
"JUND",0.316855271225719,0.373091197321338,0.0313881338302605
"FABP7",-0.584771732860321,-0.217145373315048,0.0313881338302605
"THBS1",-0.558582022182618,-0.127540714333524,0.0316627215425681
"GPR82",-0.518135060839304,-0.807786095142643,0.0316776880399385
"LGALS1",-0.0146357910287754,-0.569204461557846,0.0320806560799287
"IFIT2",-0.487161413093792,-0.698108953642981,0.0322382009343235
"CLEC18B",-0.41455256866648,-0.701224822727199,0.032550269507185
"ATF5",-0.00799578200739643,0.386456761534288,0.0325992578694302
"POU4F2",0.395518794467662,-0.657705154528868,0.0326658420302039
"HMBOX1",-0.16766682765602,-0.244103744310247,0.0328401960770191
"BCO1",-0.117743368060145,0.549212553088567,0.0329167482637771
"CXCL12",0.0514153808071328,-0.610699101620344,0.0331414400810977
"IGDCC3",-0.408062350921549,-0.631381359620707,0.0334588216734366
"NR5A2",0.0928044130171977,-0.61992176564139,0.0335567144104761
"TFDP1",0.201508021636873,0.190510995788071,0.0337283180941395
"EPHA7",0.652159567277465,0.308450202761532,0.0337283180941395
"BMPER",-0.170773830641646,-1.00046712374517,0.0337769482573724
"SIDT1",-0.514667368632571,-0.899649779788102,0.0338330796217085
"HAP1",-0.600276670624907,-0.291344216268987,0.0343567908389117
"GAR1",0.528531735403872,0.648477841657875,0.034571319189588
"CCDC170",0.074931265651624,0.76570011117157,0.034593319586132
"DHRS2",0.0642907879822127,-0.609808461414797,0.0354105101310009
"NUDT13",-0.544551267113581,-0.527752483157113,0.0366384963034707
"TPGS1",1.31819098661005,1.24630695208178,0.0369402790372943
"RGS10",0.162154383242674,-0.896529874124937,0.0372087758138121
"GRHL1",-0.17600581694507,-0.348999837665927,0.0372722818935804
"CYP2D7",-0.416169292438954,-0.663853249972647,0.0374287578199318
"RMI2",0.505698979844483,0.136172371822889,0.0377572934650956
"DMRT3",0.0533657487056807,1.00412269650762,0.0377572934650956
"ACTN2",-0.454784701751081,-0.689801484576385,0.0378309269223369
"GAD2",0.493754604895527,1.08599202135316,0.0379362264293274
"CRISPLD2",0.628482527757186,0.101087205408324,0.0379432471031565
"MEF2C",-0.0244277564561738,-0.319869370338206,0.0391610670511797
"NEAT1",-0.510552094880037,-0.46093857265185,0.0396135053251309
"TYMS",0.443327360350589,0.517562406018574,0.0396135053251309
"SCIN",-0.897438510116257,0.27397543697774,0.0396135053251309
"ATG9B",-0.549169640341461,-0.0904593331446291,0.0397295726220233
"FAM183A",-0.14142429466422,0.594330259660008,0.0402444423535211
"ROPN1L",-0.0843151757151438,0.850296654022096,0.0406559524664585
"TRAPPC5",0.581383265535418,0.593118708528309,0.0408613030437936
"RPLP1",0.214123615207517,0.588863062648015,0.0416094244828986
"BRINP3",-0.880345467969379,-0.313432903090704,0.042266792805655
"RELA",0.0428133461010799,0.13564191678651,0.04306753263541
"ZNF219",0.252740077847568,0.250665936263086,0.0432884333364317
"SGK2",-0.558265594476453,-0.599522173567086,0.0435907121106919
"EGF",-0.833542073649662,-0.342255916679542,0.0445673206164762
"SOD3",0.0666950376034523,0.946597917240904,0.0450345100235673
"PDIA2",-0.34175626539161,-0.578018871637952,0.0452010130150742
"GRHL3",-0.530398433010649,-0.984098821839543,0.0473804622750479
"RERG",0.588381613494822,-0.3326037177879,0.0477650239405871
"GRB14",-0.515442522941511,-0.0218124856126687,0.0487654624533458
"ENG",-0.224592642806124,-0.554890941615859,0.0492228536300098
"FOXP2",-0.57048773444805,0.0392195110355539,0.0495748997851194
"ZBTB7A",0.239967001466287,0.340341531511731,0.0496103882321382
"FRZB",0.0364910942196361,0.715110970585281,0.0497089609382218
"BGN",0.522504334339862,-0.146251504126308,0.0539465124030125
"SNRPG",-0.236433359137688,-0.167139327248132,0.0570266311636261
"KCNJ2",0.477824539207735,0.14511594702274,0.0581643311813748
"BCAT1",-0.0561520093184085,0.15788244479958,0.0602591357092784
"NPNT",0.68760431442601,0.329576693267192,0.0615556509236674
"ARID5B",-0.160047172489159,0.0602731344640798,0.0662656318250569
"CPT1A",0.0102887643545641,0.264139233829159,0.0673795248501483
"PCP4",0.13835466419445,0.625422372017526,0.075191879747717
"TMSB15A",-0.230088083631524,-0.0909730935546364,0.0759271148594078
"SOX4",-0.0792979462600295,0.100778613203948,0.0882283720094972
"PI15",-1.07932679224061,-0.226788973128767,0.0889445075977162
"GAS5",-0.205675663614506,-0.183470428596846,0.094318656650304
"AFAP1L2",0.292560379948256,-0.117650431004586,0.1015034944171
"RPL27",-0.185346997391489,-0.118143695970356,0.101677336778633
"STAT5B",0.120766130868178,0.0341266057559878,0.102602858843548
"PRELID2",-0.238629891512318,-0.240598963357426,0.121602633167551
"A1BG",0.27037138246693,0.355094132946168,0.139810374255503
"ALS2CL",-0.126959808827647,-0.352257852399043,0.141970052946522
"SKAP2",-0.319050610680995,-0.429289981436546,0.173759995769954
"MAFG",0.0127498968909192,0.119596345524952,0.174260468130681
"UPF3B",0.0328276980097893,-0.258683048235253,0.178895982031258
"ELK4",0.0146743508322895,-0.0727425794807491,0.179847951054525
"CEBPZ",0.0767477241455026,-0.00865744174384,0.216149678388787
"HEY1",0.170664561960817,-0.0598263281473642,0.222015411220817
"NCL",0.39212389459568,0.195344269590027,0.22341175881997
"ARNTL",-0.0797387787214474,-0.196112877945694,0.227737278391561
"CD74",0.0365941879882895,-0.397956361589273,0.233516644494659
"PPARA",0.180358336679976,0.138333077089943,0.249554960388779
"RARB",-0.186297098123702,-0.321857756522066,0.252872487223266
"OLIG1",-0.238338414386154,0.523513265889716,0.263915025339849
"SERPINA3",0.244820029788543,0.672403559725013,0.266302162131455
"NFE2L2",-0.0690998715127754,0.00740523947893326,0.29108193074264
"MTTP",-0.291602021708169,-0.294404947243447,0.300524428247278
"ITGA1",0.406595466746888,-0.144903963182646,0.321052671015835
"NRP1",-0.231128221805797,-0.289283770972387,0.329587874476025
"GLIS3",0.259306656832075,0.141018152565656,0.333563708531793
"TMEM186",0.0724680503051199,0.174564028590934,0.352036295465281
"EIF5B",0.278265512211193,0.117893091517222,0.359503417322596
"MLX",0.00322008527930097,0.106791400923097,0.367661379064421
"RAB20",-0.427881556941957,-0.115266044306083,0.402221111223035
"COL8A2",-0.163772325151192,-0.306187038963989,0.408309980856245
"SERPINF1",0.0826288353153546,0.279769344212,0.410487539063141
"FOXP1",-0.0382888895179771,0.0528581911583702,0.414803426526479
"DHRS3",0.25487083094795,0.372416546374109,0.477315057749053
"RPS21",-0.00964760333790902,0.0905105087593151,0.500354252739853
"REEP6",0.204806056860229,0.178306449163772,0.505396753528921
"LOX",0.0427857882300253,0.117606770223145,0.525298516664114
"FXYD7",-0.24819470374621,0.00865007156510145,0.536554135254745
"PATZ1",0.0393402339808494,0.0523884627571248,0.550446760101439
"NFAM1",0.417016421341225,0.262270576599896,0.579233573832628
"PPARGC1A",0.0495380775097616,0.0854559722209274,0.599768145662987
"FOXM1",0.215300372713745,0.222981537279094,0.605879296683787
"E2F1",0.162212418032872,0.125159461231607,0.631994016723859
"HIST1H3A",0.198659971152651,0.0946056757633392,0.648547548569726
"OTX2",0.185834851310893,0.113828493606963,0.658642329377755
"SMOC2",-0.349425591780096,-0.304351371850108,0.677489459510643
"ICAM1",-0.0211815457448306,-0.153679753394506,0.688336955227106
"RAB13",-0.151670867219655,-0.226485766663391,0.689161202953773
"SPON2",0.198260373763657,0.0522286047583746,0.691264529157067
"ABCG1",-0.0202325000239512,0.06093500261999,0.702181584698148
"CAPG",-0.249669598425761,-0.0293059666362426,0.703736468957214
"IMMP1L",-0.120834411536061,-0.0607208442739548,0.713446310090652
"GPX3",-0.0125255578417354,-0.109045621719526,0.728459648649791
"THSD4",-0.127825674869624,-0.0376969345135533,0.767989651293324
"SREBF2",-0.0432321405919609,-0.0124019377086792,0.829878911336809
"CPLX2",0.0883427243240045,0.083311266701862,0.838246613101595
"EFEMP1",-0.00760738536830142,-0.0930913271271839,0.872742350243232
"ABCB1",0.135856985129205,0.0894094133458125,0.898799528097719
"TPRKB",0.0267168533839345,0.0550399746752384,0.902368151479474
"LGI4",-0.11081368219116,-0.0465178114628921,0.90895183757915
"BMP2",0.10897939074358,0.0458706353995599,0.918638171064906
"CREB3",-0.0157663189035482,0.0071127061265231,0.92301000023428
"BCL6",-0.0442185128121117,-0.0140520809574719,0.924192719116034
"CEBPD",0.108434798434517,0.0929276781842397,0.945237907444192
"RPS29",0.0250618753381093,0.0275726665899433,0.963724096745166
"FAM167A",-0.00116256851226861,0.00679455102173726,0.99365654868495
"E2F8",0.00406820920523315,-0.00635577660336908,0.998178712046554
"ZBTB7B",0.00261796116679809,0.00144901682690334,0.999678941951825
