"","Gene","Pathway","Function","logFC.EXPO1X","logFC.EXPO1000X","FDR"
"1","A1BG","Estrogen","DEG",0.27037138246693,0.355094132946168,0.139810374255503
"2","A1BG","Thyroid","DEG",0.27037138246693,0.355094132946168,0.139810374255503
"3","ABCB1","Thyroid","DEG",0.135856985129205,0.0894094133458125,0.898799528097719
"4","ABCB1","Progesterone","DEG",0.135856985129205,0.0894094133458125,0.898799528097719
"5","ABCC9","Estrogen","DEG",-0.403909464484482,-0.502715872065733,0.0184806623276838
"6","ABCG1","Estrogen","DEG",-0.0202325000239512,0.06093500261999,0.702181584698148
"7","ABCG1","Thyroid","DEG",-0.0202325000239512,0.06093500261999,0.702181584698148
"8","ABCG1","Progesterone","DEG",-0.0202325000239512,0.06093500261999,0.702181584698148
"9","ABCG1","Androgen","DEG",-0.0202325000239512,0.06093500261999,0.702181584698148
"10","ABCG1","Corticoid","DEG",-0.0202325000239512,0.06093500261999,0.702181584698148
"11","ABCG1","PPAR","DEG",-0.0202325000239512,0.06093500261999,0.702181584698148
"12","ABLIM3","Androgen","DEG",-0.218519798686307,-0.525698080023211,0.0120667406550169
"13","ABLIM3","Estrogen","DEG",-0.218519798686307,-0.525698080023211,0.0120667406550169
"14","ACAN","PPAR","DEG",0.107609038310562,-1.5125853008852,0.00360745060998848
"15","ACRBP","Thyroid","DEG",-0.463221498139088,-0.777316533008405,0.0113367525386081
"16","ACTN2","Androgen","DEG",-0.454784701751081,-0.689801484576385,0.0378309269223369
"17","ADAM11","PPAR","DEG",-0.314349777108543,-0.748448016159188,0.000365068056502048
"18","ADAM11","Estrogen","DEG",-0.314349777108543,-0.748448016159188,0.000365068056502048
"19","ADAM11","Thyroid","DEG",-0.314349777108543,-0.748448016159188,0.000365068056502048
"20","ADAM12","Thyroid","DEG",-0.453247734523945,-1.13190117882912,0.000626329044586337
"21","ADAM20","Androgen","DEG",-0.680251683339829,-0.727917387697188,0.0143396356171099
"22","ADAM21","Androgen","DEG",-0.921885099340767,-1.19912864189894,0.00103269316847712
"23","ADGRL2","Estrogen","DEG",-0.0298275939718595,-0.604584580097358,0.00629381287410503
"24","ADGRL2","Retinoic","DEG",-0.0298275939718595,-0.604584580097358,0.00629381287410503
"25","ADGRL2","Corticoid","DEG",-0.0298275939718595,-0.604584580097358,0.00629381287410503
"26","ADGRL2","Thyroid","DEG",-0.0298275939718595,-0.604584580097358,0.00629381287410503
"27","AFAP1L2","Thyroid","DEG",0.292560379948256,-0.117650431004586,0.1015034944171
"28","AFAP1L2","Estrogen","DEG",0.292560379948256,-0.117650431004586,0.1015034944171
"29","AFAP1L2","PPAR","DEG",0.292560379948256,-0.117650431004586,0.1015034944171
"30","AKR1C2","Progesterone","DEG",-0.345391449967661,-0.583948903261972,0.0290154001636307
"31","AKR1C2","Androgen","DEG",-0.345391449967661,-0.583948903261972,0.0290154001636307
"32","ALS2CL","PPAR","DEG",-0.126959808827647,-0.352257852399043,0.141970052946522
"33","ALS2CL","Thyroid","DEG",-0.126959808827647,-0.352257852399043,0.141970052946522
"34","ANGPTL4","Corticoid","DEG",-0.195872056385937,0.607589383686611,0.000318287328206541
"35","ANGPTL4","PPAR","DEG",-0.195872056385937,0.607589383686611,0.000318287328206541
"36","ANGPTL4","Estrogen","DEG",-0.195872056385937,0.607589383686611,0.000318287328206541
"37","ANGPTL4","Thyroid","DEG",-0.195872056385937,0.607589383686611,0.000318287328206541
"38","ANKRD37","Estrogen","DEG",0.111606838644086,0.537055120560275,0.0278612170125493
"39","ANKRD37","Androgen","DEG",0.111606838644086,0.537055120560275,0.0278612170125493
"40","APOBEC2","Thyroid","DEG",-0.585092468553657,-0.710182021067935,0.0158417080342668
"41","APOE","Estrogen","DEG",0.479960059456929,0.70051114421665,0.0059439092813967
"42","APOE","Progesterone","DEG",0.479960059456929,0.70051114421665,0.0059439092813967
"43","APOE","Thyroid","DEG",0.479960059456929,0.70051114421665,0.0059439092813967
"44","APOE","PPAR","DEG",0.479960059456929,0.70051114421665,0.0059439092813967
"45","APOE","Retinoic","DEG",0.479960059456929,0.70051114421665,0.0059439092813967
"46","AR","Androgen","PsychencodeTF",0.382061409731406,-0.100862342985802,0.000408697952222762
"47","AR","Thyroid","PsychencodeTF",0.382061409731406,-0.100862342985802,0.000408697952222762
"48","AR","Estrogen","PsychencodeTF",0.382061409731406,-0.100862342985802,0.000408697952222762
"49","AR","Progesterone","PsychencodeTF",0.382061409731406,-0.100862342985802,0.000408697952222762
"50","ARID5B","Thyroid","PsychencodeTF",-0.160047172489159,0.0602731344640798,0.0662656318250569
"51","ARID5B","Corticoid","PsychencodeTF",-0.160047172489159,0.0602731344640798,0.0662656318250569
"52","ARID5B","PPAR","PsychencodeTF",-0.160047172489159,0.0602731344640798,0.0662656318250569
"53","ARID5B","Androgen","PsychencodeTF",-0.160047172489159,0.0602731344640798,0.0662656318250569
"54","ARID5B","Estrogen","PsychencodeTF",-0.160047172489159,0.0602731344640798,0.0662656318250569
"55","ARMCX4","Thyroid","DEG",-0.541263716045507,-0.595561456926151,0.000117081046024042
"56","ARNT2","Progesterone","PsychencodeTF",0.196113227514918,0.212381495046142,0.0224030541508607
"57","ARNT2","Estrogen","PsychencodeTF",0.196113227514918,0.212381495046142,0.0224030541508607
"58","ARNT2","Thyroid","PsychencodeTF",0.196113227514918,0.212381495046142,0.0224030541508607
"59","ARNT2","PPAR","PsychencodeTF",0.196113227514918,0.212381495046142,0.0224030541508607
"60","ARNTL","Androgen","PsychencodeTF",-0.0797387787214474,-0.196112877945694,0.227737278391561
"61","ARNTL","PPAR","PsychencodeTF",-0.0797387787214474,-0.196112877945694,0.227737278391561
"62","ARNTL","Estrogen","PsychencodeTF",-0.0797387787214474,-0.196112877945694,0.227737278391561
"63","ARNTL","Progesterone","PsychencodeTF",-0.0797387787214474,-0.196112877945694,0.227737278391561
"64","ARNTL","Corticoid","PsychencodeTF",-0.0797387787214474,-0.196112877945694,0.227737278391561
"65","ARNTL","Thyroid","PsychencodeTF",-0.0797387787214474,-0.196112877945694,0.227737278391561
"66","ARPP21","Estrogen","DEG",-0.374848983800243,-0.806378752854424,0.0198129271855625
"67","ATF5","Thyroid","PsychencodeTF",-0.00799578200739643,0.386456761534288,0.0325992578694302
"68","ATF5","Retinoic","PsychencodeTF",-0.00799578200739643,0.386456761534288,0.0325992578694302
"69","ATF5","Estrogen","PsychencodeTF",-0.00799578200739643,0.386456761534288,0.0325992578694302
"70","ATF5","Corticoid","PsychencodeTF",-0.00799578200739643,0.386456761534288,0.0325992578694302
"71","ATF5","PPAR","PsychencodeTF",-0.00799578200739643,0.386456761534288,0.0325992578694302
"72","ATG9B","PPAR","DEG",-0.549169640341461,-0.0904593331446291,0.0397295726220233
"73","ATG9B","Thyroid","DEG",-0.549169640341461,-0.0904593331446291,0.0397295726220233
"74","BCAT1","Progesterone","DEG",-0.0561520093184085,0.15788244479958,0.0602591357092784
"75","BCL11B","Estrogen","PsychencodeTF",0.302632587606205,0.358690507925577,0.0168330490287992
"76","BCL6","Progesterone","PsychencodeTF",-0.0442185128121117,-0.0140520809574719,0.924192719116034
"77","BCL6","Thyroid","PsychencodeTF",-0.0442185128121117,-0.0140520809574719,0.924192719116034
"78","BCL6","PPAR","PsychencodeTF",-0.0442185128121117,-0.0140520809574719,0.924192719116034
"79","BCO1","Thyroid","DEG",-0.117743368060145,0.549212553088567,0.0329167482637771
"80","BEAN1","Estrogen","DEG",-0.494740571201158,-0.692416386587935,0.0136364924143463
"81","BGN","Thyroid","DEG",0.522504334339862,-0.146251504126308,0.0539465124030125
"82","BGN","PPAR","DEG",0.522504334339862,-0.146251504126308,0.0539465124030125
"83","BGN","Progesterone","DEG",0.522504334339862,-0.146251504126308,0.0539465124030125
"84","BMP2","Corticoid","DEG",0.10897939074358,0.0458706353995599,0.918638171064906
"85","BMP2","Estrogen","DEG",0.10897939074358,0.0458706353995599,0.918638171064906
"86","BMPER","Thyroid","DEG",-0.170773830641646,-1.00046712374517,0.0337769482573724
"87","BMPER","Estrogen","DEG",-0.170773830641646,-1.00046712374517,0.0337769482573724
"88","BMPER","Retinoic","DEG",-0.170773830641646,-1.00046712374517,0.0337769482573724
"89","BNC2","Androgen","DEG",-0.162343361306179,-0.997317188949141,0.00743214564780831
"90","BRD3","PPAR","DEG",0.492718962897705,0.589662449173081,0.0152055342752791
"91","BRD3","Corticoid","DEG",0.492718962897705,0.589662449173081,0.0152055342752791
"92","BRINP3","Retinoic","DEG",-0.880345467969379,-0.313432903090704,0.042266792805655
"93","C1QTNF7","Thyroid","DEG",-0.781850005964527,-1.01474193650497,0.00334633238570132
"94","C4orf19","Thyroid","DEG",0.0374948774273088,0.622008458332561,0.00345485450179155
"95","C4orf19","Androgen","DEG",0.0374948774273088,0.622008458332561,0.00345485450179155
"96","C4orf48","Thyroid","DEG",1.00296175477924,1.13868814058214,0.0221409206971639
"97","C4orf48","Progesterone","DEG",1.00296175477924,1.13868814058214,0.0221409206971639
"98","CA13","Thyroid","DEG",-0.330024624990828,-0.590366492756576,0.0287009687999792
"99","CALB1","Estrogen","DEG",0.615933590365786,0.259355927342253,0.0124797794290657
"100","CALB1","Progesterone","DEG",0.615933590365786,0.259355927342253,0.0124797794290657
"101","CALB2","Estrogen","DEG",-0.00446255864007065,-1.26001199223954,0.000203270232213033
"102","CAPG","Thyroid","DEG",-0.249669598425761,-0.0293059666362426,0.703736468957214
"103","CAPG","Corticoid","DEG",-0.249669598425761,-0.0293059666362426,0.703736468957214
"104","CAPG","Estrogen","DEG",-0.249669598425761,-0.0293059666362426,0.703736468957214
"105","CAPG","Progesterone","DEG",-0.249669598425761,-0.0293059666362426,0.703736468957214
"106","CAPG","Androgen","DEG",-0.249669598425761,-0.0293059666362426,0.703736468957214
"107","CBLN2","Thyroid","DEG",-0.0420123053469026,-0.56658907262171,0.00448649464565417
"108","CCDC124","Thyroid","DEG",0.420711536468938,0.535296957996334,0.0185342185483846
"109","CCDC124","PPAR","DEG",0.420711536468938,0.535296957996334,0.0185342185483846
"110","CCDC136","Thyroid","DEG",-0.390163820634222,-0.512032924420048,0.000115652320415034
"111","CCDC170","PPAR","DEG",0.074931265651624,0.76570011117157,0.034593319586132
"112","CCDC85B","Thyroid","DEG",0.98394542808839,1.02977125591527,0.0103853940831626
"113","CCDC85B","Estrogen","DEG",0.98394542808839,1.02977125591527,0.0103853940831626
"114","CCDC85B","PPAR","DEG",0.98394542808839,1.02977125591527,0.0103853940831626
"115","CCDC86","Androgen","DEG",0.289129013881499,0.54230868306167,0.0159389529439372
"116","CCDC86","Progesterone","DEG",0.289129013881499,0.54230868306167,0.0159389529439372
"117","CCDC86","Thyroid","DEG",0.289129013881499,0.54230868306167,0.0159389529439372
"118","CCDC86","Corticoid","DEG",0.289129013881499,0.54230868306167,0.0159389529439372
"119","CCDC86","Estrogen","DEG",0.289129013881499,0.54230868306167,0.0159389529439372
"120","CD74","Retinoic","DEG",0.0365941879882895,-0.397956361589273,0.233516644494659
"121","CD74","Estrogen","DEG",0.0365941879882895,-0.397956361589273,0.233516644494659
"122","CD74","PPAR","DEG",0.0365941879882895,-0.397956361589273,0.233516644494659
"123","CD74","Thyroid","DEG",0.0365941879882895,-0.397956361589273,0.233516644494659
"124","CEBPB","Thyroid","PsychencodeTF&DEG",0.59112746171814,0.580468031493807,0.0175515259034779
"125","CEBPB","Androgen","PsychencodeTF&DEG",0.59112746171814,0.580468031493807,0.0175515259034779
"126","CEBPB","Corticoid","PsychencodeTF&DEG",0.59112746171814,0.580468031493807,0.0175515259034779
"127","CEBPB","Progesterone","PsychencodeTF&DEG",0.59112746171814,0.580468031493807,0.0175515259034779
"128","CEBPB","Retinoic","PsychencodeTF&DEG",0.59112746171814,0.580468031493807,0.0175515259034779
"129","CEBPB","PPAR","PsychencodeTF&DEG",0.59112746171814,0.580468031493807,0.0175515259034779
"130","CEBPB","Estrogen","PsychencodeTF&DEG",0.59112746171814,0.580468031493807,0.0175515259034779
"131","CEBPD","Progesterone","PsychencodeTF",0.108434798434517,0.0929276781842397,0.945237907444192
"132","CEBPD","Corticoid","PsychencodeTF",0.108434798434517,0.0929276781842397,0.945237907444192
"133","CEBPD","Retinoic","PsychencodeTF",0.108434798434517,0.0929276781842397,0.945237907444192
"134","CEBPZ","Estrogen","PsychencodeTF",0.0767477241455026,-0.00865744174384,0.216149678388787
"135","CEL","Estrogen","DEG",-0.842467761686196,-0.295625072796856,0.0035486128610924
"136","CEL","Thyroid","DEG",-0.842467761686196,-0.295625072796856,0.0035486128610924
"137","CENPA","Progesterone","DEG",0.55724182373281,0.447381887892277,0.0267133519501787
"138","CENPA","Thyroid","DEG",0.55724182373281,0.447381887892277,0.0267133519501787
"139","CENPB","Progesterone","PsychencodeTF",0.0997016216463671,0.221288092777923,0.0170637621250047
"140","CENPB","Thyroid","PsychencodeTF",0.0997016216463671,0.221288092777923,0.0170637621250047
"141","CENPB","PPAR","PsychencodeTF",0.0997016216463671,0.221288092777923,0.0170637621250047
"142","CHST9","PPAR","DEG",0.124425752398506,-0.875916589142892,0.0211046606803789
"143","CLEC18B","PPAR","DEG",-0.41455256866648,-0.701224822727199,0.032550269507185
"144","CNN1","Progesterone","DEG",-0.477752798180282,-0.737184263054846,0.0236011533662439
"145","COL12A1","Estrogen","DEG",-0.57706816998572,-2.00465748908153,0.000528217557308281
"146","COL12A1","Thyroid","DEG",-0.57706816998572,-2.00465748908153,0.000528217557308281
"147","COL14A1","Progesterone","DEG",-0.415281403337354,-1.42816604579296,0.00549307939186351
"148","COL14A1","Thyroid","DEG",-0.415281403337354,-1.42816604579296,0.00549307939186351
"149","COL16A1","Thyroid","DEG",-0.351160445181752,-1.60459499895255,0.000302114510590987
"150","COL16A1","Retinoic","DEG",-0.351160445181752,-1.60459499895255,0.000302114510590987
"151","COL16A1","Progesterone","DEG",-0.351160445181752,-1.60459499895255,0.000302114510590987
"152","COL16A1","Estrogen","DEG",-0.351160445181752,-1.60459499895255,0.000302114510590987
"153","COL18A1","Estrogen","DEG",0.571802124558001,0.446182594442239,0.00715939162561959
"154","COL18A1","Thyroid","DEG",0.571802124558001,0.446182594442239,0.00715939162561959
"155","COL18A1","Progesterone","DEG",0.571802124558001,0.446182594442239,0.00715939162561959
"156","COL18A1","Corticoid","DEG",0.571802124558001,0.446182594442239,0.00715939162561959
"157","COL18A1","Retinoic","DEG",0.571802124558001,0.446182594442239,0.00715939162561959
"158","COL18A1","PPAR","DEG",0.571802124558001,0.446182594442239,0.00715939162561959
"159","COL1A1","Progesterone","DEG",-0.277380167526793,-1.93311597902027,0.00152236339043835
"160","COL1A1","Retinoic","DEG",-0.277380167526793,-1.93311597902027,0.00152236339043835
"161","COL1A1","PPAR","DEG",-0.277380167526793,-1.93311597902027,0.00152236339043835
"162","COL1A1","Thyroid","DEG",-0.277380167526793,-1.93311597902027,0.00152236339043835
"163","COL1A1","Estrogen","DEG",-0.277380167526793,-1.93311597902027,0.00152236339043835
"164","COL1A1","Corticoid","DEG",-0.277380167526793,-1.93311597902027,0.00152236339043835
"165","COL1A2","Progesterone","DEG",-0.311737572443864,-2.21440519556264,0.000657612606998377
"166","COL1A2","Thyroid","DEG",-0.311737572443864,-2.21440519556264,0.000657612606998377
"167","COL3A1","Thyroid","DEG",-0.356264282295414,-2.47024630242563,0.000485604023406727
"168","COL3A1","Progesterone","DEG",-0.356264282295414,-2.47024630242563,0.000485604023406727
"169","COL5A2","Estrogen","DEG",-0.137192140510986,-0.550423310552157,0.00375844717091622
"170","COL5A2","Progesterone","DEG",-0.137192140510986,-0.550423310552157,0.00375844717091622
"171","COL5A3","Thyroid","DEG",-0.490013458918549,-1.26569777474374,0.00795310467624935
"172","COL6A3","Progesterone","DEG",0.172415897977239,-1.57403081976256,0.00105517374919419
"173","COL6A3","Estrogen","DEG",0.172415897977239,-1.57403081976256,0.00105517374919419
"174","COL6A3","Thyroid","DEG",0.172415897977239,-1.57403081976256,0.00105517374919419
"175","COL8A2","Progesterone","DEG",-0.163772325151192,-0.306187038963989,0.408309980856245
"176","COL9A2","Retinoic","DEG",0.695062143900674,0.56945826193145,0.00328019970215548
"177","COLGALT2","Thyroid","DEG",0.544232106333767,0.232961790753671,0.015063089896998
"178","COX7B","Estrogen","DEG",-0.413426254745475,-0.369954768688896,0.00141749757330694
"179","COX7B","PPAR","DEG",-0.413426254745475,-0.369954768688896,0.00141749757330694
"180","COX7B","Thyroid","DEG",-0.413426254745475,-0.369954768688896,0.00141749757330694
"181","COX7B","Progesterone","DEG",-0.413426254745475,-0.369954768688896,0.00141749757330694
"182","CPED1","Thyroid","DEG",-0.372960059893656,-2.29379053622183,0.00172342996034594
"183","CPLX2","Thyroid","DEG",0.0883427243240045,0.083311266701862,0.838246613101595
"184","CPT1A","PPAR","DEG",0.0102887643545641,0.264139233829159,0.0673795248501483
"185","CPT1A","Estrogen","DEG",0.0102887643545641,0.264139233829159,0.0673795248501483
"186","CPT1A","Retinoic","DEG",0.0102887643545641,0.264139233829159,0.0673795248501483
"187","CREB3","PPAR","PsychencodeTF",-0.0157663189035482,0.0071127061265231,0.92301000023428
"188","CREB3","Estrogen","PsychencodeTF",-0.0157663189035482,0.0071127061265231,0.92301000023428
"189","CREB3","Thyroid","PsychencodeTF",-0.0157663189035482,0.0071127061265231,0.92301000023428
"190","CRISPLD2","Corticoid","DEG",0.628482527757186,0.101087205408324,0.0379432471031565
"191","CRISPLD2","Thyroid","DEG",0.628482527757186,0.101087205408324,0.0379432471031565
"192","CRISPLD2","Androgen","DEG",0.628482527757186,0.101087205408324,0.0379432471031565
"193","CRISPLD2","Estrogen","DEG",0.628482527757186,0.101087205408324,0.0379432471031565
"194","CRISPLD2","PPAR","DEG",0.628482527757186,0.101087205408324,0.0379432471031565
"195","CRYAB","Estrogen","DEG",0.138472226433233,0.707235044737769,0.00309263272499865
"196","CRYAB","Androgen","DEG",0.138472226433233,0.707235044737769,0.00309263272499865
"197","CRYAB","Corticoid","DEG",0.138472226433233,0.707235044737769,0.00309263272499865
"198","CRYAB","PPAR","DEG",0.138472226433233,0.707235044737769,0.00309263272499865
"199","CRYAB","Thyroid","DEG",0.138472226433233,0.707235044737769,0.00309263272499865
"200","CSAD","PPAR","DEG",-0.519211175986888,-0.384957903017939,0.0261243917535783
"201","CSAD","Corticoid","DEG",-0.519211175986888,-0.384957903017939,0.0261243917535783
"202","CSAD","Thyroid","DEG",-0.519211175986888,-0.384957903017939,0.0261243917535783
"203","CSAD","Estrogen","DEG",-0.519211175986888,-0.384957903017939,0.0261243917535783
"204","CTSK","PPAR","DEG",-0.300072207223094,-0.777062900256378,0.00146248596828294
"205","CTSK","Androgen","DEG",-0.300072207223094,-0.777062900256378,0.00146248596828294
"206","CTSK","Thyroid","DEG",-0.300072207223094,-0.777062900256378,0.00146248596828294
"207","CTSK","Estrogen","DEG",-0.300072207223094,-0.777062900256378,0.00146248596828294
"208","CXCL12","PPAR","DEG",0.0514153808071328,-0.610699101620344,0.0331414400810977
"209","CXCL12","Thyroid","DEG",0.0514153808071328,-0.610699101620344,0.0331414400810977
"210","CXCL12","Estrogen","DEG",0.0514153808071328,-0.610699101620344,0.0331414400810977
"211","CYP2D7","Thyroid","DEG",-0.416169292438954,-0.663853249972647,0.0374287578199318
"212","CYP3A5","Estrogen","DEG",-0.463904334362745,-0.993190361456499,0.0027106928549217
"213","CYP3A5","Retinoic","DEG",-0.463904334362745,-0.993190361456499,0.0027106928549217
"214","CYP3A5","Thyroid","DEG",-0.463904334362745,-0.993190361456499,0.0027106928549217
"215","DAAM2","Thyroid","DEG",-0.22065612733336,-0.648890342313847,0.0102386981404904
"216","DCN","Thyroid","DEG",-0.188022171899347,-1.27122583957837,0.00610575121046428
"217","DCN","PPAR","DEG",-0.188022171899347,-1.27122583957837,0.00610575121046428
"218","DCN","Estrogen","DEG",-0.188022171899347,-1.27122583957837,0.00610575121046428
"219","DDIT4L","Androgen","DEG",0.716754079749823,0.587743144162443,0.00610575121046428
"220","DDIT4L","Thyroid","DEG",0.716754079749823,0.587743144162443,0.00610575121046428
"221","DES","Thyroid","DEG",-0.0709773395562318,-0.749341118793084,0.0297055929586817
"222","DES","Progesterone","DEG",-0.0709773395562318,-0.749341118793084,0.0297055929586817
"223","DHRS2","Retinoic","DEG",0.0642907879822127,-0.609808461414797,0.0354105101310009
"224","DHRS2","Estrogen","DEG",0.0642907879822127,-0.609808461414797,0.0354105101310009
"225","DHRS3","Retinoic","DEG",0.25487083094795,0.372416546374109,0.477315057749053
"226","DHRS3","Thyroid","DEG",0.25487083094795,0.372416546374109,0.477315057749053
"227","DHRS3","Androgen","DEG",0.25487083094795,0.372416546374109,0.477315057749053
"228","DHRS3","PPAR","DEG",0.25487083094795,0.372416546374109,0.477315057749053
"229","DHRS3","Corticoid","DEG",0.25487083094795,0.372416546374109,0.477315057749053
"230","DHRS3","Estrogen","DEG",0.25487083094795,0.372416546374109,0.477315057749053
"231","DKK1","Estrogen","DEG",-0.526828026118269,-1.11058230311558,0.0239090755665099
"232","DKK1","Retinoic","DEG",-0.526828026118269,-1.11058230311558,0.0239090755665099
"233","DKKL1","Retinoic","DEG",0.202259340288256,0.553302818779032,0.0198513466710138
"234","DKKL1","Androgen","DEG",0.202259340288256,0.553302818779032,0.0198513466710138
"235","DKKL1","Progesterone","DEG",0.202259340288256,0.553302818779032,0.0198513466710138
"236","DMRT3","Androgen","DEG",0.0533657487056807,1.00412269650762,0.0377572934650956
"237","DMRT3","Estrogen","DEG",0.0533657487056807,1.00412269650762,0.0377572934650956
"238","DNAJA4","PPAR","DEG",0.00813750611144551,-0.684412559635187,0.0184804085793337
"239","DNAJA4","Estrogen","DEG",0.00813750611144551,-0.684412559635187,0.0184804085793337
"240","DNAJA4","Thyroid","DEG",0.00813750611144551,-0.684412559635187,0.0184804085793337
"241","DNM3OS","Progesterone","DEG",-0.650637518147545,-1.12271818090213,0.00446470312361637
"242","DPF3","Thyroid","DEG",-0.312849811682775,-0.896524761335032,0.0101344038510078
"243","DPYD","Estrogen","DEG",-0.419650915779804,-0.591270834998584,0.00525812971900212
"244","DPYD","Thyroid","DEG",-0.419650915779804,-0.591270834998584,0.00525812971900212
"245","DRD2","Thyroid","DEG",0.170673560788749,-0.657846670591523,0.0147116784345164
"246","E2F1","Thyroid","PsychencodeTF",0.162212418032872,0.125159461231607,0.631994016723859
"247","E2F1","Estrogen","PsychencodeTF",0.162212418032872,0.125159461231607,0.631994016723859
"248","E2F1","PPAR","PsychencodeTF",0.162212418032872,0.125159461231607,0.631994016723859
"249","E2F3","Thyroid","PsychencodeTF",0.324620731855959,0.159544508015238,0.0299804833772516
"250","E2F8","Estrogen","PsychencodeTF",0.00406820920523315,-0.00635577660336908,0.998178712046554
"251","E2F8","Thyroid","PsychencodeTF",0.00406820920523315,-0.00635577660336908,0.998178712046554
"252","E2F8","Corticoid","PsychencodeTF",0.00406820920523315,-0.00635577660336908,0.998178712046554
"253","E2F8","Retinoic","PsychencodeTF",0.00406820920523315,-0.00635577660336908,0.998178712046554
"254","E2F8","Androgen","PsychencodeTF",0.00406820920523315,-0.00635577660336908,0.998178712046554
"255","E2F8","PPAR","PsychencodeTF",0.00406820920523315,-0.00635577660336908,0.998178712046554
"256","EBF1","PPAR","PsychencodeTF&DEG",-0.0944789048831607,-0.594415264694554,0.0034617692200074
"257","EBF1","Progesterone","PsychencodeTF&DEG",-0.0944789048831607,-0.594415264694554,0.0034617692200074
"258","EBLN2","Estrogen","DEG",-0.596544403519355,-0.566983175159947,0.00597289294055474
"259","EDNRA","Thyroid","DEG",-0.183450995287246,-1.51644564860499,0.000534755878262269
"260","EFEMP1","Estrogen","DEG",-0.00760738536830142,-0.0930913271271839,0.872742350243232
"261","EFNA5","Thyroid","DEG",0.510440046202,-0.124554051449789,0.0120667406550169
"262","EFNA5","Estrogen","DEG",0.510440046202,-0.124554051449789,0.0120667406550169
"263","EFNA5","PPAR","DEG",0.510440046202,-0.124554051449789,0.0120667406550169
"264","EFNB3","Estrogen","DEG",-0.13030254509344,-0.546455265587588,0.0015174870250371
"265","EFNB3","Androgen","DEG",-0.13030254509344,-0.546455265587588,0.0015174870250371
"266","EGF","Estrogen","DEG",-0.833542073649662,-0.342255916679542,0.0445673206164762
"267","EIF5B","Androgen","DEG",0.278265512211193,0.117893091517222,0.359503417322596
"268","EIF5B","Estrogen","DEG",0.278265512211193,0.117893091517222,0.359503417322596
"269","ELK4","Androgen","PsychencodeTF",0.0146743508322895,-0.0727425794807491,0.179847951054525
"270","EMILIN1","Thyroid","DEG",0.32072501668959,-0.930676594908432,0.00157867400664463
"271","EMILIN1","PPAR","DEG",0.32072501668959,-0.930676594908432,0.00157867400664463
"272","ENG","Thyroid","DEG",-0.224592642806124,-0.554890941615859,0.0492228536300098
"273","ENG","Corticoid","DEG",-0.224592642806124,-0.554890941615859,0.0492228536300098
"274","EPHA7","Estrogen","DEG",0.652159567277465,0.308450202761532,0.0337283180941395
"275","ESRRA","Estrogen","PsychencodeTF",0.198367347558817,0.484018034611833,0.00470250825474007
"276","ESRRA","PPAR","PsychencodeTF",0.198367347558817,0.484018034611833,0.00470250825474007
"277","ESRRA","Thyroid","PsychencodeTF",0.198367347558817,0.484018034611833,0.00470250825474007
"278","FABP3","PPAR","DEG",-0.547946273996443,-0.508394794752759,0.00848437409960864
"279","FABP7","PPAR","DEG",-0.584771732860321,-0.217145373315048,0.0313881338302605
"280","FAM107A","Thyroid","DEG",-0.439795154875567,0.622949790193509,0.0149936706981429
"281","FAM107A","Corticoid","DEG",-0.439795154875567,0.622949790193509,0.0149936706981429
"282","FAM107A","Androgen","DEG",-0.439795154875567,0.622949790193509,0.0149936706981429
"283","FAM167A","Thyroid","DEG",-0.00116256851226861,0.00679455102173726,0.99365654868495
"284","FAM183A","Thyroid","DEG",-0.14142429466422,0.594330259660008,0.0402444423535211
"285","FAM83B","Estrogen","DEG",-0.962117509314738,0.254216471116469,0.0239090755665099
