"","Gene","Function","logFC.EXPO1X","logFC.EXPO1000X","FDR","NDD","Thyroid","Estrogen","PPAR","Progesterone","Androgen","Retinoic","Corticoid"
"ABCC9","ABCC9","DEG",-0.403909464484482,-0.502715872065733,0.0184806623276838,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"ABLIM3","ABLIM3","DEG",-0.218519798686307,-0.525698080023211,0.0120667406550169,"NO","NO","Estrogen","NO","NO","Androgen","NO","NO"
"ACAN","ACAN","DEG",0.107609038310562,-1.5125853008852,0.00360745060998848,"NO","NO","NO","PPAR","NO","NO","NO","NO"
"ACRBP","ACRBP","DEG",-0.463221498139088,-0.777316533008405,0.0113367525386081,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"ACTN2","ACTN2","DEG",-0.454784701751081,-0.689801484576385,0.0378309269223369,"NO","NO","NO","NO","NO","Androgen","NO","NO"
"ADAM11","ADAM11","DEG",-0.314349777108543,-0.748448016159188,0.000365068056502048,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"ADAM12","ADAM12","DEG",-0.453247734523945,-1.13190117882912,0.000626329044586337,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"ADAM20","ADAM20","DEG",-0.680251683339829,-0.727917387697188,0.0143396356171099,"NO","NO","NO","NO","NO","Androgen","NO","NO"
"ADAM21","ADAM21","DEG",-0.921885099340767,-1.19912864189894,0.00103269316847712,"NO","NO","NO","NO","NO","Androgen","NO","NO"
"ADGRL2","ADGRL2","DEG",-0.0298275939718595,-0.604584580097358,0.00629381287410503,"YES","Thyroid","Estrogen","NO","NO","NO","Retinoic","Corticoid"
"AKR1C2","AKR1C2","DEG",-0.345391449967661,-0.583948903261972,0.0290154001636307,"NO","NO","NO","NO","Progesterone","Androgen","NO","NO"
"ANGPTL4","ANGPTL4","DEG",-0.195872056385937,0.607589383686611,0.000318287328206541,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","Corticoid"
"ANKRD37","ANKRD37","DEG",0.111606838644086,0.537055120560275,0.0278612170125493,"NO","NO","Estrogen","NO","NO","Androgen","NO","NO"
"APOBEC2","APOBEC2","DEG",-0.585092468553657,-0.710182021067935,0.0158417080342668,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"APOE","APOE","DEG",0.479960059456929,0.70051114421665,0.0059439092813967,"NO","Thyroid","Estrogen","PPAR","Progesterone","NO","Retinoic","NO"
"AR","AR","PsychencodeTF",0.382061409731406,-0.100862342985802,0.000408697952222762,"YES","Thyroid","Estrogen","NO","Progesterone","Androgen","NO","NO"
"ARMCX4","ARMCX4","DEG",-0.541263716045507,-0.595561456926151,0.000117081046024042,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"ARNT2","ARNT2","PsychencodeTF",0.196113227514918,0.212381495046142,0.0224030541508607,"YES","Thyroid","Estrogen","PPAR","Progesterone","NO","NO","NO"
"ARPP21","ARPP21","DEG",-0.374848983800243,-0.806378752854424,0.0198129271855625,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"ATF5","ATF5","PsychencodeTF",-0.00799578200739643,0.386456761534288,0.0325992578694302,"NO","Thyroid","Estrogen","PPAR","NO","NO","Retinoic","Corticoid"
"ATG9B","ATG9B","DEG",-0.549169640341461,-0.0904593331446291,0.0397295726220233,"NO","Thyroid","NO","PPAR","NO","NO","NO","NO"
"BCL11B","BCL11B","PsychencodeTF",0.302632587606205,0.358690507925577,0.0168330490287992,"YES","NO","Estrogen","NO","NO","NO","NO","NO"
"BCO1","BCO1","DEG",-0.117743368060145,0.549212553088567,0.0329167482637771,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"BEAN1","BEAN1","DEG",-0.494740571201158,-0.692416386587935,0.0136364924143463,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"BMPER","BMPER","DEG",-0.170773830641646,-1.00046712374517,0.0337769482573724,"NO","Thyroid","Estrogen","NO","NO","NO","Retinoic","NO"
"BNC2","BNC2","DEG",-0.162343361306179,-0.997317188949141,0.00743214564780831,"NO","NO","NO","NO","NO","Androgen","NO","NO"
"BRD3","BRD3","DEG",0.492718962897705,0.589662449173081,0.0152055342752791,"NO","NO","NO","PPAR","NO","NO","NO","Corticoid"
"BRINP3","BRINP3","DEG",-0.880345467969379,-0.313432903090704,0.042266792805655,"YES","NO","NO","NO","NO","NO","Retinoic","NO"
"C1QTNF7","C1QTNF7","DEG",-0.781850005964527,-1.01474193650497,0.00334633238570132,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"C4orf19","C4orf19","DEG",0.0374948774273088,0.622008458332561,0.00345485450179155,"NO","Thyroid","NO","NO","NO","Androgen","NO","NO"
"C4orf48","C4orf48","DEG",1.00296175477924,1.13868814058214,0.0221409206971639,"NO","Thyroid","NO","NO","Progesterone","NO","NO","NO"
"CA13","CA13","DEG",-0.330024624990828,-0.590366492756576,0.0287009687999792,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"CALB1","CALB1","DEG",0.615933590365786,0.259355927342253,0.0124797794290657,"NO","NO","Estrogen","NO","Progesterone","NO","NO","NO"
"CALB2","CALB2","DEG",-0.00446255864007065,-1.26001199223954,0.000203270232213033,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"CBLN2","CBLN2","DEG",-0.0420123053469026,-0.56658907262171,0.00448649464565417,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"CCDC124","CCDC124","DEG",0.420711536468938,0.535296957996334,0.0185342185483846,"NO","Thyroid","NO","PPAR","NO","NO","NO","NO"
"CCDC136","CCDC136","DEG",-0.390163820634222,-0.512032924420048,0.000115652320415034,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"CCDC170","CCDC170","DEG",0.074931265651624,0.76570011117157,0.034593319586132,"NO","NO","NO","PPAR","NO","NO","NO","NO"
"CCDC85B","CCDC85B","DEG",0.98394542808839,1.02977125591527,0.0103853940831626,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"CCDC86","CCDC86","DEG",0.289129013881499,0.54230868306167,0.0159389529439372,"NO","Thyroid","Estrogen","NO","Progesterone","Androgen","NO","Corticoid"
"CEBPB","CEBPB","PsychencodeTF&DEG",0.59112746171814,0.580468031493807,0.0175515259034779,"NO","Thyroid","Estrogen","PPAR","Progesterone","Androgen","Retinoic","Corticoid"
"CEL","CEL","DEG",-0.842467761686196,-0.295625072796856,0.0035486128610924,"NO","Thyroid","Estrogen","NO","NO","NO","NO","NO"
"CENPA","CENPA","DEG",0.55724182373281,0.447381887892277,0.0267133519501787,"NO","Thyroid","NO","NO","Progesterone","NO","NO","NO"
"CENPB","CENPB","PsychencodeTF",0.0997016216463671,0.221288092777923,0.0170637621250047,"NO","Thyroid","NO","PPAR","Progesterone","NO","NO","NO"
"CHST9","CHST9","DEG",0.124425752398506,-0.875916589142892,0.0211046606803789,"NO","NO","NO","PPAR","NO","NO","NO","NO"
"CLEC18B","CLEC18B","DEG",-0.41455256866648,-0.701224822727199,0.032550269507185,"NO","NO","NO","PPAR","NO","NO","NO","NO"
"CNN1","CNN1","DEG",-0.477752798180282,-0.737184263054846,0.0236011533662439,"NO","NO","NO","NO","Progesterone","NO","NO","NO"
"COL12A1","COL12A1","DEG",-0.57706816998572,-2.00465748908153,0.000528217557308281,"NO","Thyroid","Estrogen","NO","NO","NO","NO","NO"
"COL14A1","COL14A1","DEG",-0.415281403337354,-1.42816604579296,0.00549307939186351,"NO","Thyroid","NO","NO","Progesterone","NO","NO","NO"
"COL16A1","COL16A1","DEG",-0.351160445181752,-1.60459499895255,0.000302114510590987,"NO","Thyroid","Estrogen","NO","Progesterone","NO","Retinoic","NO"
"COL18A1","COL18A1","DEG",0.571802124558001,0.446182594442239,0.00715939162561959,"NO","Thyroid","Estrogen","PPAR","Progesterone","NO","Retinoic","Corticoid"
"COL1A1","COL1A1","DEG",-0.277380167526793,-1.93311597902027,0.00152236339043835,"NO","Thyroid","Estrogen","PPAR","Progesterone","NO","Retinoic","Corticoid"
"COL1A2","COL1A2","DEG",-0.311737572443864,-2.21440519556264,0.000657612606998377,"NO","Thyroid","NO","NO","Progesterone","NO","NO","NO"
"COL3A1","COL3A1","DEG",-0.356264282295414,-2.47024630242563,0.000485604023406727,"NO","Thyroid","NO","NO","Progesterone","NO","NO","NO"
"COL5A2","COL5A2","DEG",-0.137192140510986,-0.550423310552157,0.00375844717091622,"NO","NO","Estrogen","NO","Progesterone","NO","NO","NO"
"COL5A3","COL5A3","DEG",-0.490013458918549,-1.26569777474374,0.00795310467624935,"YES","Thyroid","NO","NO","NO","NO","NO","NO"
"COL6A3","COL6A3","DEG",0.172415897977239,-1.57403081976256,0.00105517374919419,"NO","Thyroid","Estrogen","NO","Progesterone","NO","NO","NO"
"COL9A2","COL9A2","DEG",0.695062143900674,0.56945826193145,0.00328019970215548,"NO","NO","NO","NO","NO","NO","Retinoic","NO"
"COLGALT2","COLGALT2","DEG",0.544232106333767,0.232961790753671,0.015063089896998,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"COX7B","COX7B","DEG",-0.413426254745475,-0.369954768688896,0.00141749757330694,"NO","Thyroid","Estrogen","PPAR","Progesterone","NO","NO","NO"
"CPED1","CPED1","DEG",-0.372960059893656,-2.29379053622183,0.00172342996034594,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"CRISPLD2","CRISPLD2","DEG",0.628482527757186,0.101087205408324,0.0379432471031565,"NO","Thyroid","Estrogen","PPAR","NO","Androgen","NO","Corticoid"
"CRYAB","CRYAB","DEG",0.138472226433233,0.707235044737769,0.00309263272499865,"NO","Thyroid","Estrogen","PPAR","NO","Androgen","NO","Corticoid"
"CSAD","CSAD","DEG",-0.519211175986888,-0.384957903017939,0.0261243917535783,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","Corticoid"
"CTSK","CTSK","DEG",-0.300072207223094,-0.777062900256378,0.00146248596828294,"NO","Thyroid","Estrogen","PPAR","NO","Androgen","NO","NO"
"CXCL12","CXCL12","DEG",0.0514153808071328,-0.610699101620344,0.0331414400810977,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"CYP2D7","CYP2D7","DEG",-0.416169292438954,-0.663853249972647,0.0374287578199318,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"CYP3A5","CYP3A5","DEG",-0.463904334362745,-0.993190361456499,0.0027106928549217,"NO","Thyroid","Estrogen","NO","NO","NO","Retinoic","NO"
"DAAM2","DAAM2","DEG",-0.22065612733336,-0.648890342313847,0.0102386981404904,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"DCN","DCN","DEG",-0.188022171899347,-1.27122583957837,0.00610575121046428,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"DDIT4L","DDIT4L","DEG",0.716754079749823,0.587743144162443,0.00610575121046428,"NO","Thyroid","NO","NO","NO","Androgen","NO","NO"
"DES","DES","DEG",-0.0709773395562318,-0.749341118793084,0.0297055929586817,"NO","Thyroid","NO","NO","Progesterone","NO","NO","NO"
"DHRS2","DHRS2","DEG",0.0642907879822127,-0.609808461414797,0.0354105101310009,"NO","NO","Estrogen","NO","NO","NO","Retinoic","NO"
"DKK1","DKK1","DEG",-0.526828026118269,-1.11058230311558,0.0239090755665099,"NO","NO","Estrogen","NO","NO","NO","Retinoic","NO"
"DKKL1","DKKL1","DEG",0.202259340288256,0.553302818779032,0.0198513466710138,"NO","NO","NO","NO","Progesterone","Androgen","Retinoic","NO"
"DMRT3","DMRT3","DEG",0.0533657487056807,1.00412269650762,0.0377572934650956,"NO","NO","Estrogen","NO","NO","Androgen","NO","NO"
"DNAJA4","DNAJA4","DEG",0.00813750611144551,-0.684412559635187,0.0184804085793337,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"DNM3OS","DNM3OS","DEG",-0.650637518147545,-1.12271818090213,0.00446470312361637,"NO","NO","NO","NO","Progesterone","NO","NO","NO"
"DPF3","DPF3","DEG",-0.312849811682775,-0.896524761335032,0.0101344038510078,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"DPYD","DPYD","DEG",-0.419650915779804,-0.591270834998584,0.00525812971900212,"YES","Thyroid","Estrogen","NO","NO","NO","NO","NO"
"DRD2","DRD2","DEG",0.170673560788749,-0.657846670591523,0.0147116784345164,"YES","Thyroid","NO","NO","NO","NO","NO","NO"
"E2F3","E2F3","PsychencodeTF",0.324620731855959,0.159544508015238,0.0299804833772516,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"EBF1","EBF1","PsychencodeTF&DEG",-0.0944789048831607,-0.594415264694554,0.0034617692200074,"NO","NO","NO","PPAR","Progesterone","NO","NO","NO"
"EBLN2","EBLN2","DEG",-0.596544403519355,-0.566983175159947,0.00597289294055474,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"EDNRA","EDNRA","DEG",-0.183450995287246,-1.51644564860499,0.000534755878262269,"YES","Thyroid","NO","NO","NO","NO","NO","NO"
"EFNA5","EFNA5","DEG",0.510440046202,-0.124554051449789,0.0120667406550169,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"EFNB3","EFNB3","DEG",-0.13030254509344,-0.546455265587588,0.0015174870250371,"NO","NO","Estrogen","NO","NO","Androgen","NO","NO"
"EGF","EGF","DEG",-0.833542073649662,-0.342255916679542,0.0445673206164762,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"EMILIN1","EMILIN1","DEG",0.32072501668959,-0.930676594908432,0.00157867400664463,"NO","Thyroid","NO","PPAR","NO","NO","NO","NO"
"ENG","ENG","DEG",-0.224592642806124,-0.554890941615859,0.0492228536300098,"NO","Thyroid","NO","NO","NO","NO","NO","Corticoid"
"EPHA7","EPHA7","DEG",0.652159567277465,0.308450202761532,0.0337283180941395,"YES","NO","Estrogen","NO","NO","NO","NO","NO"
"ESRRA","ESRRA","PsychencodeTF",0.198367347558817,0.484018034611833,0.00470250825474007,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"FABP3","FABP3","DEG",-0.547946273996443,-0.508394794752759,0.00848437409960864,"YES","NO","NO","PPAR","NO","NO","NO","NO"
"FABP7","FABP7","DEG",-0.584771732860321,-0.217145373315048,0.0313881338302605,"YES","NO","NO","PPAR","NO","NO","NO","NO"
"FAM107A","FAM107A","DEG",-0.439795154875567,0.622949790193509,0.0149936706981429,"NO","Thyroid","NO","NO","NO","Androgen","NO","Corticoid"
"FAM183A","FAM183A","DEG",-0.14142429466422,0.594330259660008,0.0402444423535211,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"FAM83B","FAM83B","DEG",-0.962117509314738,0.254216471116469,0.0239090755665099,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"FBLN1","FBLN1","DEG",0.563728093706072,0.431424931465714,0.0273759069283273,"YES","Thyroid","NO","NO","NO","Androgen","NO","NO"
"FBLN5","FBLN5","DEG",0.0120755039420293,0.545254432997139,0.00539223729776914,"NO","Thyroid","Estrogen","NO","NO","NO","NO","NO"
"FHDC1","FHDC1","DEG",0.545980727637518,0.183473388633874,0.0156549161254998,"NO","NO","Estrogen","PPAR","Progesterone","Androgen","NO","Corticoid"
"FOXO3","FOXO3","PsychencodeTF",0.267809109723838,0.186411248646459,0.00134154704068129,"NO","NO","Estrogen","NO","Progesterone","NO","NO","Corticoid"
"FOXP2","FOXP2","PsychencodeTF&DEG",-0.57048773444805,0.0392195110355539,0.0495748997851194,"YES","NO","NO","NO","NO","Androgen","NO","NO"
"FRZB","FRZB","DEG",0.0364910942196361,0.715110970585281,0.0497089609382218,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"FSD2","FSD2","DEG",-0.483127665684022,-0.768742720144878,0.000574804829851546,"NO","NO","NO","PPAR","NO","NO","NO","NO"
"FST","FST","DEG",-0.237767657546272,-0.787145597561572,0.00678189371689091,"NO","Thyroid","NO","NO","Progesterone","NO","NO","NO"
"GAD2","GAD2","DEG",0.493754604895527,1.08599202135316,0.0379362264293274,"YES","NO","NO","PPAR","NO","NO","NO","NO"
"GAR1","GAR1","DEG",0.528531735403872,0.648477841657875,0.034571319189588,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"GK3P","GK3P","DEG",-1.00989726403079,-1.09910043051502,0.0187559837064408,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"GLYCTK","GLYCTK","DEG",-0.562165613177689,-0.607612845073322,0.000323985735078871,"NO","NO","Estrogen","PPAR","NO","NO","NO","NO"
"GOLGA7B","GOLGA7B","DEG",-0.20746166172979,-0.612727236770675,0.0303815919909004,"NO","NO","NO","PPAR","NO","NO","NO","NO"
"GOLGA8A","GOLGA8A","DEG",-0.425477365404927,-0.54247695500467,0.00079778918084412,"NO","Thyroid","NO","PPAR","NO","NO","NO","NO"
"GOLGA8B","GOLGA8B","DEG",-0.487325847839458,-0.59904953777438,0.000534755878262269,"YES","Thyroid","NO","PPAR","NO","NO","NO","NO"
"GPNMB","GPNMB","DEG",-0.228699922377794,0.564383590622833,0.00141749757330694,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"GPR182","GPR182","DEG",-0.711748182198088,-1.03011268056562,0.0172480139569407,"NO","Thyroid","NO","PPAR","NO","NO","NO","NO"
"GPR82","GPR82","DEG",-0.518135060839304,-0.807786095142643,0.0316776880399385,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"GRB14","GRB14","DEG",-0.515442522941511,-0.0218124856126687,0.0487654624533458,"NO","Thyroid","Estrogen","PPAR","Progesterone","NO","NO","Corticoid"
"GREM1","GREM1","DEG",-0.166163090941713,-1.83763548416877,0.0018709763968082,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"GRHL1","GRHL1","PsychencodeTF",-0.17600581694507,-0.348999837665927,0.0372722818935804,"NO","Thyroid","Estrogen","PPAR","NO","NO","NO","Corticoid"
"GRHL3","GRHL3","DEG",-0.530398433010649,-0.984098821839543,0.0473804622750479,"NO","NO","Estrogen","NO","NO","NO","Retinoic","NO"
"H19","H19","DEG",-0.343241678838916,-0.999636781182221,0.0087049194877047,"NO","NO","Estrogen","PPAR","NO","NO","Retinoic","NO"
"H1F0","H1F0","DEG",0.362721867589925,0.755919131938467,0.00419545106504913,"NO","NO","Estrogen","PPAR","NO","NO","Retinoic","Corticoid"
"H1FX","H1FX","DEG",0.439168600824731,0.518360863417708,0.00082138809680567,"NO","NO","Estrogen","NO","Progesterone","NO","NO","NO"
"H2AFX","H2AFX","DEG",0.591783350382836,0.625660509217545,0.00933137749159509,"NO","NO","Estrogen","NO","NO","Androgen","NO","Corticoid"
"HAP1","HAP1","DEG",-0.600276670624907,-0.291344216268987,0.0343567908389117,"NO","Thyroid","NO","NO","NO","NO","NO","NO"
"HES6","HES6","DEG",0.310443240151217,0.519036621920379,0.00783061595606716,"NO","Thyroid","Estrogen","PPAR","NO","Androgen","NO","Corticoid"
"HMBOX1","HMBOX1","PsychencodeTF",-0.16766682765602,-0.244103744310247,0.0328401960770191,"YES","NO","NO","NO","NO","Androgen","NO","NO"
"HRC","HRC","DEG",-0.877256639233387,-1.18501646809886,0.00246176936126513,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"HS3ST2","HS3ST2","DEG",0.891846837248942,0.236085786581493,0.0257042382730993,"NO","NO","NO","PPAR","NO","NO","NO","NO"
"HS3ST3A1","HS3ST3A1","DEG",0.567522356595309,0.0255630269456754,0.0242565598550736,"NO","NO","NO","PPAR","NO","NO","Retinoic","NO"
"HSF1","HSF1","PsychencodeTF",0.00802310130249666,0.145860394938002,0.0257237603788612,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"HSPB1","HSPB1","DEG",0.22004178138249,0.510704373200371,0.00270028914780575,"NO","Thyroid","Estrogen","PPAR","Progesterone","Androgen","NO","Corticoid"
"ID1","ID1","PsychencodeTF&DEG",0.585873456649562,0.455182340930405,0.0111299048497952,"NO","Thyroid","Estrogen","PPAR","Progesterone","Androgen","Retinoic","Corticoid"
"ID3","ID3","DEG",0.562627714483292,0.279668963530445,0.00610575121046428,"NO","Thyroid","Estrogen","PPAR","Progesterone","NO","Retinoic","Corticoid"
"IFIT2","IFIT2","DEG",-0.487161413093792,-0.698108953642981,0.0322382009343235,"NO","Thyroid","Estrogen","NO","Progesterone","Androgen","NO","NO"
"IGDCC3","IGDCC3","DEG",-0.408062350921549,-0.631381359620707,0.0334588216734366,"NO","NO","Estrogen","NO","NO","NO","NO","NO"
"IGSF21","IGSF21","DEG",0.48237729525361,0.603077124740883,0.0312095652520264,"NO","NO","NO","NO","NO","NO","Retinoic","NO"
"INE1","INE1","DEG",-0.404687376683847,-0.545315515639526,0.0227923807603651,"NO","NO","NO","NO","NO","Androgen","NO","NO"
"ISL1","ISL1","DEG",0.511871626143267,-0.127918435790856,0.0237644463235054,"NO","NO","Estrogen","NO","NO","NO","NO","Corticoid"
"JUND","JUND","PsychencodeTF",0.316855271225719,0.373091197321338,0.0313881338302605,"NO","Thyroid","Estrogen","NO","NO","NO","NO","Corticoid"
"KCNJ6","KCNJ6","DEG",-0.546037454353466,-0.080912450167666,0.00785643103534205,"NO","NO","NO","PPAR","NO","NO","NO","NO"
"KCNMA1","KCNMA1","DEG",-0.658191306277336,-0.33457105881181,0.00365416453688898,"YES","Thyroid","NO","NO","NO","NO","NO","NO"
"KDM6B","KDM6B","DEG",0.284401937468137,0.540849688599816,0.00709214019357763,"YES","Thyroid","Estrogen","PPAR","NO","NO","NO","NO"
"KIRREL3","KIRREL3","DEG",-0.0607707707788704,-0.514715235931321,0.0175908790360801,"YES","Thyroid","NO","NO","NO","NO","NO","NO"
"KLB","KLB","DEG",-0.35979964694198,-0.643872207045356,0.0277512629434646,"NO","Thyroid","NO","PPAR","NO","NO","NO","NO"
